Episode,Reward,Success,Label
1,9.1,1,A-base
2,-11.700000000000001,0,A-base
3,-10.5,0,A-base
4,5.4,1,A-base
5,8.7,1,A-base
6,-10.6,0,A-base
7,-10.9,0,A-base
8,-5.999999999999991,0,A-base
9,-10.4,0,A-base
10,-11.0,0,A-base
11,8.7,1,A-base
12,-10.9,0,A-base
13,-11.3,0,A-base
14,-10.1,0,A-base
15,-10.0,0,A-base
16,5.600000000000001,1,A-base
17,-19.29999999999999,0,A-base
18,-11.1,0,A-base
19,8.7,1,A-base
20,6.499999999999998,1,A-base
21,-11.2,0,A-base
22,-10.1,0,A-base
23,-10.0,0,A-base
24,-10.0,0,A-base
25,-10.7,0,A-base
26,-10.0,0,A-base
27,-11.9,0,A-base
28,-10.0,0,A-base
29,-14.499999999999998,0,A-base
30,5.699999999999999,1,A-base
31,7.0,1,A-base
32,-2.0999999999999943,0,A-base
33,-10.6,0,A-base
34,-14.799999999999999,0,A-base
35,-10.0,0,A-base
36,-11.5,0,A-base
37,-10.0,0,A-base
38,-10.0,0,A-base
39,-10.1,0,A-base
40,-10.2,0,A-base
41,-10.0,0,A-base
42,-10.1,0,A-base
43,-10.0,0,A-base
44,8.7,1,A-base
45,9.3,1,A-base
46,-10.2,0,A-base
47,-0.4999999999999929,0,A-base
48,-12.600000000000001,0,A-base
49,-10.4,0,A-base
50,-11.500000000000021,0,A-base
51,-28.300000000000004,0,A-base
52,-10.3,0,A-base
53,-10.1,0,A-base
54,8.299999999999999,1,A-base
55,-11.5,0,A-base
56,-13.0,0,A-base
57,8.6,1,A-base
58,-14.599999999999998,0,A-base
59,-10.0,0,A-base
60,-17.299999999999997,0,A-base
61,-13.600000000000001,0,A-base
62,4.5,1,A-base
63,5.999999999999998,1,A-base
64,-11.5,0,A-base
65,-11.8,0,A-base
66,7.699999999999999,1,A-base
67,-20.099999999999984,0,A-base
68,-10.1,0,A-base
69,-10.2,0,A-base
70,4.000000000000007,1,A-base
71,-10.8,0,A-base
72,-10.0,0,A-base
73,-10.0,0,A-base
74,-12.5,0,A-base
75,-10.7,0,A-base
76,-10.7,0,A-base
77,-10.0,0,A-base
78,-1.7999999999999883,0,A-base
79,-10.2,0,A-base
80,-11.6,0,A-base
81,-13.100000000000001,0,A-base
82,-10.0,0,A-base
83,-11.0,0,A-base
84,8.1,1,A-base
85,-10.4,0,A-base
86,-10.3,0,A-base
87,4.0,1,A-base
88,-11.5,0,A-base
89,-10.3,0,A-base
90,-11.6,0,A-base
91,-35.90000000000006,0,A-base
92,-5.999999999999972,0,A-base
93,-15.099999999999998,0,A-base
94,8.9,1,A-base
95,8.8,1,A-base
96,-28.400000000000013,0,A-base
97,-13.900000000000002,0,A-base
98,-10.0,0,A-base
99,-10.1,0,A-base
100,-14.399999999999999,0,A-base
101,-10.1,0,A-base
102,-11.3,0,A-base
103,3.600000000000003,1,A-base
104,-10.2,0,A-base
105,3.800000000000007,1,A-base
106,9.7,1,A-base
107,8.5,1,A-base
108,-14.000000000000002,0,A-base
109,7.199999999999999,1,A-base
110,4.300000000000004,1,A-base
111,9.6,1,A-base
112,6.299999999999999,1,A-base
113,8.8,1,A-base
114,4.100000000000002,1,A-base
115,3.700000000000003,1,A-base
116,-10.8,0,A-base
117,-11.1,0,A-base
118,-10.8,0,A-base
119,-10.1,0,A-base
120,-14.4,0,A-base
121,-10.0,0,A-base
122,-10.1,0,A-base
123,-10.0,0,A-base
124,-10.0,0,A-base
125,-11.2,0,A-base
126,-10.0,0,A-base
127,3.900000000000004,1,A-base
128,9.1,1,A-base
129,-11.5,0,A-base
130,-10.0,0,A-base
131,9.1,1,A-base
132,7.799999999999999,1,A-base
133,9.2,1,A-base
134,7.8999999999999995,1,A-base
135,9.5,1,A-base
136,4.900000000000002,1,A-base
137,-10.6,0,A-base
138,-10.0,0,A-base
139,-10.3,0,A-base
140,-10.1,0,A-base
141,1.8000000000000096,1,A-base
142,-10.4,0,A-base
143,-10.5,0,A-base
144,-10.3,0,A-base
145,-10.9,0,A-base
146,-10.0,0,A-base
147,-10.1,0,A-base
148,-10.2,0,A-base
149,9.1,1,A-base
150,-11.8,0,A-base
151,-10.6,0,A-base
152,-10.6,0,A-base
153,-10.2,0,A-base
154,-11.0,0,A-base
155,-10.0,0,A-base
156,-10.0,0,A-base
157,4.300000000000005,1,A-base
158,-10.0,0,A-base
159,-10.4,0,A-base
160,-10.9,0,A-base
161,3.8000000000000034,1,A-base
162,-17.999999999999986,0,A-base
163,-10.9,0,A-base
164,-0.6999999999999833,0,A-base
165,-10.4,0,A-base
166,-10.0,0,A-base
167,-10.2,0,A-base
168,-10.0,0,A-base
169,4.200000000000002,1,A-base
170,9.4,1,A-base
171,-3.199999999999976,0,A-base
172,6.199999999999999,1,A-base
173,-13.600000000000001,0,A-base
174,-10.3,0,A-base
175,-10.1,0,A-base
176,-10.0,0,A-base
177,-11.1,0,A-base
178,3.600000000000003,1,A-base
179,8.7,1,A-base
180,9.5,1,A-base
181,-7.899999999999984,0,A-base
182,-10.2,0,A-base
183,-10.0,0,A-base
184,-10.0,0,A-base
185,-10.1,0,A-base
186,-10.2,0,A-base
